make[1]: Entering directory '/root/xaga_kernel/kernel/xiaomi/android_kernel_xiaomi_mt6895/out'
  GEN     Makefile
  CC      crypto/rsa_helper.o
  CC      mm/memory.o
  CC      crypto/rsa-pkcs1pad.o
  CC      crypto/acompress.o
  CC      crypto/scompress.o
  CC      fs/ext4/ext4_jbd2.o
  AR      io_uring/built-in.a
  CC      mm/mincore.o
  CC      fs/ext4/extents.o
  CC      block/blk-mq-tag.o
  CC      crypto/algboss.o
  CC      crypto/testmgr.o
  CC      mm/mlock.o
  CC      fs/ext4/extents_status.o
  CC      kernel/auditfilter.o
  CC      crypto/cmac.o
  CC      block/blk-stat.o
  CC      block/blk-mq-sysfs.o
  CC      mm/mmap.o
  CC      crypto/hmac.o
  CC      kernel/auditsc.o
  CC      fs/ext4/file.o
  CC      kernel/audit_watch.o
  CC      mm/mmu_gather.o
  CC      block/blk-mq-cpumap.o
  CC      crypto/xcbc.o
  CC      fs/ext4/fsmap.o
  CC      crypto/crypto_null.o
  CC      kernel/audit_fsnotify.o
  CC      block/blk-mq-sched.o
  CC      block/ioctl.o
  CC      crypto/md5.o
  CC      crypto/sha1_generic.o
  CC      mm/mprotect.o
  CC      kernel/audit_tree.o
  CC      mm/mremap.o
  CC      fs/ext4/fsync.o
  CC      block/genhd.o
  CC      drivers/irqchip/irqchip.o
  CC      crypto/sha256_generic.o
  CC      kernel/kprobes.o
  CC      block/ioprio.o
  CC      mm/msync.o
  CC      fs/ext4/hash.o
  CC      mm/page_vma_mapped.o
  CC      drivers/irqchip/irq-sun4i.o
  CC      crypto/sha512_generic.o
  CC      block/badblocks.o
  CC      kernel/hung_task.o
  CC      kernel/seccomp.o
  CC      fs/ext4/ialloc.o
  CC      block/blk-rq-qos.o
  CC      drivers/irqchip/irq-sunxi-nmi.o
  CC      mm/pagewalk.o
  CC      crypto/blake2b_generic.o
  CC      crypto/gf128mul.o
  CC      block/scsi_ioctl.o
  CC      drivers/irqchip/irq-gic.o
  CC      block/bsg.o
  CC      fs/ext4/indirect.o
  CC      kernel/utsname_sysctl.o
  CC      mm/pgtable-generic.o
  CC      fs/ext4/inline.o
  CC      drivers/irqchip/irq-gic-common.o
  CC      crypto/ecb.o
  CC      kernel/delayacct.o
  CC      fs/ext4/inode.o
  CC      block/bsg-lib.o
  CC      drivers/irqchip/irq-gic-v2m.o
  CC      crypto/cbc.o
  CC      fs/ext4/ioctl.o
  CC      fs/ext4/mballoc.o
  CC      mm/rmap.o
  CC      kernel/taskstats.o
  CC      drivers/irqchip/irq-gic-v3.o
  CC      crypto/cts.o
  CC      block/blk-cgroup.o
  CC      kernel/tsacct.o
  CC      fs/ext4/migrate.o
  CC      crypto/xts.o
  CC      block/blk-cgroup-rwstat.o
  CC      block/blk-iocost.o
  CC      kernel/tracepoint.o
  CC      drivers/irqchip/irq-gic-v3-mbi.o
  CC      mm/vmalloc.o
  CC      fs/ext4/mmp.o
  CC      crypto/ctr.o
  CC      block/mq-deadline-main.o
  CC      block/mq-deadline-cgroup.o
  CC      drivers/irqchip/irq-gic-v3-its.o
  CC      crypto/adiantum.o
  CC      kernel/irq_work.o
  CC      fs/ext4/move_extent.o
  CC      sound/core/sound.o
  AR      sound/i2c/other/built-in.a
  AR      sound/i2c/built-in.a
  AR      sound/drivers/opl3/built-in.a
  CC      block/kyber-iosched.o
  AR      sound/drivers/opl4/built-in.a
  AR      sound/drivers/mpu401/built-in.a
  AR      sound/drivers/vx/built-in.a
  AR      sound/drivers/pcsp/built-in.a
  AR      sound/drivers/built-in.a
  AR      sound/isa/ad1816a/built-in.a
  AR      sound/isa/ad1848/built-in.a
  AR      sound/isa/cs423x/built-in.a
  AR      sound/isa/es1688/built-in.a
  AR      sound/isa/galaxy/built-in.a
  AR      sound/isa/gus/built-in.a
  AR      sound/isa/msnd/built-in.a
  AR      sound/isa/opti9xx/built-in.a
  CC      crypto/nhpoly1305.o
  AR      sound/isa/sb/built-in.a
  AR      sound/isa/wavefront/built-in.a
  AR      sound/isa/wss/built-in.a
  AR      sound/isa/built-in.a
  CC      kernel/cpu_pm.o
  CC      kernel/scs.o
  CC      fs/ext4/namei.o
  CC      sound/core/init.o
  CC      drivers/irqchip/irq-gic-v3-its-platform-msi.o
  CC      mm/ioremap.o
  CC      drivers/irqchip/irq-gic-v4.o
  CC      block/bfq-iosched.o
  CC      crypto/gcm.o
  CC      kernel/cfi.o
  CC      drivers/irqchip/irq-gic-v3-its-pci-msi.o
  CC      mm/process_vm_access.o
  CC      sound/core/memory.o
  CC      drivers/irqchip/irq-partition-percpu.o
  CC      crypto/ccm.o
  CC      block/bfq-wf2q.o
  CC      kernel/jump_label.o
  CC      fs/ext4/page-io.o
  CC      kernel/iomem.o
  CC      mm/page_alloc.o
  CC      sound/core/control.o
  CC      drivers/irqchip/irq-mbigen.o
  CC      crypto/chacha20poly1305.o
  CC      block/bfq-cgroup.o
  CC      fs/ext4/readpage.o
  CC      block/ssg-iosched.o
  GZIP    kernel/config_data.gz
  CC      kernel/kheaders.o
  AR      drivers/irqchip/built-in.a
  AR      drivers/bus/mhi/host/built-in.a
  AR      drivers/bus/mhi/built-in.a
  CC      drivers/bus/qcom-ebi2.o
  CC      crypto/des_generic.o
  AR      drivers/phy/allwinner/built-in.a
  AR      drivers/phy/amlogic/built-in.a
  AR      drivers/phy/broadcom/built-in.a
  AR      drivers/phy/cadence/built-in.a
  AR      drivers/phy/freescale/built-in.a
  AR      drivers/phy/hisilicon/built-in.a
  AR      drivers/phy/intel/built-in.a
  CC      fs/ext4/resize.o
  AR      drivers/phy/lantiq/built-in.a
  AR      drivers/phy/marvell/built-in.a
  CC      kernel/configs.o
  AR      drivers/phy/mediatek/built-in.a
  AR      drivers/phy/motorola/built-in.a
  AR      drivers/phy/mscc/built-in.a
  AR      drivers/phy/qualcomm/built-in.a
  AR      drivers/phy/ralink/built-in.a
  AR      drivers/phy/renesas/built-in.a
  AR      drivers/phy/rockchip/built-in.a
  AR      drivers/phy/samsung/built-in.a
  AR      drivers/phy/socionext/built-in.a
  AR      drivers/phy/st/built-in.a
  AR      drivers/phy/tegra/built-in.a
  AR      drivers/phy/ti/built-in.a
  AR      drivers/phy/xilinx/built-in.a
  CC      drivers/phy/phy-core.o
  CC      block/ssg-cgroup.o
  CC      sound/core/misc.o
  CC      crypto/aes_generic.o
  AR      drivers/bus/built-in.a
  CC      sound/core/device.o
  AR      kernel/built-in.a
  CC      net/core/sock.o
  CC      fs/ext4/super.o
  CC      mm/shuffle.o
  CC      block/blk-mq-pci.o
  CC      net/llc/llc_core.o
  CC      sound/core/info.o
  CC      crypto/chacha_generic.o
  CC      mm/init-mm.o
  CC      drivers/phy/phy-core-mipi-dphy.o
  CC      crypto/poly1305_generic.o
  CC      block/blk-mq-virtio.o
  CC      sound/core/vmaster.o
  CC      mm/memblock.o
  CC      net/llc/llc_input.o
  CC      crypto/deflate.o
  AR      drivers/phy/built-in.a
  AR      drivers/pinctrl/actions/built-in.a
  AR      drivers/pinctrl/bcm/built-in.a
  AR      drivers/pinctrl/freescale/built-in.a
  AR      drivers/pinctrl/mvebu/built-in.a
  AR      drivers/pinctrl/nomadik/built-in.a
  AR      drivers/pinctrl/qcom/built-in.a
  AR      drivers/pinctrl/sprd/built-in.a
  CC      drivers/pinctrl/sunxi/pinctrl-sunxi.o
  CC      sound/core/ctljack.o
  CC      net/core/request_sock.o
  CC      crypto/crc32c_generic.o
  CC      fs/ext4/symlink.o
  CC      block/blk-mq-debugfs.o
  CC      mm/madvise.o
  CC      sound/core/jack.o
  CC      net/llc/llc_output.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-a100.o
  CC      crypto/crc32_generic.o
  CC      fs/ext4/sysfs.o
  CC      net/core/skbuff.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-a100-r.o
  CC      crypto/authenc.o
  CC      sound/core/hwdep.o
  CC      block/blk-pm.o
  CC      mm/page_io.o
  AR      net/llc/built-in.a
  CC      mm/swap_state.o
  CC      fs/ext4/xattr.o
  AR      drivers/pinctrl/sunxi/built-in.a
  AR      drivers/pinctrl/ti/built-in.a
  AR      drivers/pinctrl/mediatek/built-in.a
  AR      drivers/pinctrl/cirrus/built-in.a
  CC      drivers/pinctrl/core.o
  CC      sound/core/timer.o
  CC      crypto/authencesn.o
  CC      block/keyslot-manager.o
  CC      mm/swapfile.o
  CC      fs/ext4/xattr_hurd.o
  CC      mm/swap_slots.o
  CC      drivers/pinctrl/pinctrl-utils.o
  CC      net/core/datagram.o
  CC      crypto/lz4.o
  CC      sound/core/hrtimer.o
  CC      block/blk-crypto.o
  CC      fs/ext4/xattr_trusted.o
  CC      crypto/rng.o
  CC      drivers/pinctrl/pinmux.o
  CC      sound/core/pcm.o
  CC      fs/ext4/xattr_user.o
  CC      mm/dmapool.o
  CC      block/blk-crypto-fallback.o
  CC      mm/sparse.o
  CC      net/core/stream.o
  CC      fs/ext4/fast_commit.o
  CC      drivers/pinctrl/pinconf.o
  CC      crypto/ansi_cprng.o
  CC      sound/core/pcm_native.o
  AR      block/built-in.a
  CC      mm/sparse-vmemmap.o
  CC      mm/mmu_notifier.o
  CC      drivers/pinctrl/devicetree.o
  CC      crypto/drbg.o
  CC      crypto/jitterentropy.o
  CC      mm/slub.o
  CC      fs/ext4/acl.o
  CC      fs/jbd2/transaction.o
  CC      net/core/scm.o
  CC      drivers/pinctrl/pinconf-generic.o
  CC      crypto/jitterentropy-kcapi.o
  CC      net/core/gen_stats.o
  CC      sound/core/pcm_lib.o
  CC      fs/ext4/xattr_security.o
  CC      crypto/ghash-generic.o
  CC      drivers/pinctrl/pinctrl-single.o
  CC      fs/jbd2/commit.o
  CC      crypto/zstd.o
  CC      fs/ext4/verity.o
  CC      fs/jbd2/recovery.o
  CC      net/core/gen_estimator.o
  CC      sound/core/pcm_misc.o
  CC      mm/memory_hotplug.o
  AR      drivers/pinctrl/built-in.a
  CC      drivers/gpio/gpiolib.o
  CC      crypto/ecc.o
  AR      fs/ext4/built-in.a
  CC      drivers/gpio/gpiolib-devres.o
  CC      net/core/net_namespace.o
  CC      fs/jbd2/checkpoint.o
  CC      sound/core/pcm_memory.o
  CC      crypto/essiv.o
  CC      crypto/ecdh.o
  CC      drivers/gpio/gpiolib-legacy.o
  CC      fs/jbd2/revoke.o
  CC      net/core/secure_seq.o
  CC      mm/migrate.o
  CC      sound/core/memalloc.o
  CC      sound/core/pcm_timer.o
  CC      net/core/flow_dissector.o
  CC      crypto/ecdh_helper.o
  CC      fs/jbd2/journal.o
  CC      drivers/gpio/gpiolib-of.o
  CC      sound/core/pcm_drm_eld.o
  CC      crypto/hash_info.o
  CC      sound/core/pcm_iec958.o
  CC      net/core/sysctl_net_core.o
  CC      crypto/rsapubkey.asn1.o
  CC      drivers/gpio/gpiolib-cdev.o
  CC      mm/huge_memory.o
  CC      crypto/rsaprivkey.asn1.o
  CC      sound/core/pcm_dmaengine.o
  CC      net/core/dev.o
  CC      sound/core/rawmidi.o
  AR      crypto/built-in.a
  AR      fs/jbd2/built-in.a
  CC      fs/ramfs/inode.o
  CC      fs/fat/cache.o
  CC      drivers/gpio/gpio-mmio.o
  CC      fs/fat/dir.o
  CC      fs/fat/fatent.o
  CC      net/core/dev_addr_lists.o
  CC      fs/ramfs/file-mmu.o
  CC      sound/core/compress_offload.o
  AR      fs/ramfs/built-in.a
  CC      fs/exfat/inode.o
  CC      drivers/gpio/gpio-pl061.o
  CC      mm/khugepaged.o
  CC      fs/exportfs/expfs.o
  CC      fs/fat/file.o
  CC      net/core/dst.o
  AR      sound/core/built-in.a
  CC      fs/exfat/namei.o
  AR      sound/pci/ac97/built-in.a
  AR      drivers/gpio/built-in.a
  AR      sound/pci/ali5451/built-in.a
  AR      sound/pci/asihpi/built-in.a
  CC      drivers/pwm/core.o
  AR      sound/pci/au88x0/built-in.a
  AR      sound/pci/aw2/built-in.a
  AR      sound/pci/ctxfi/built-in.a
  AR      sound/pci/ca0106/built-in.a
  AR      sound/pci/cs46xx/built-in.a
  AR      sound/pci/cs5535audio/built-in.a
  AR      sound/pci/lola/built-in.a
  AR      sound/pci/lx6464es/built-in.a
  AR      sound/pci/echoaudio/built-in.a
  AR      sound/pci/emu10k1/built-in.a
  AR      sound/pci/hda/built-in.a
  AR      sound/pci/ice1712/built-in.a
  AR      sound/pci/korg1212/built-in.a
  AR      sound/pci/mixart/built-in.a
  AR      sound/pci/nm256/built-in.a
  AR      fs/exportfs/built-in.a
  CC      drivers/pwm/sysfs.o
  AR      sound/pci/oxygen/built-in.a
  AR      sound/pci/pcxhr/built-in.a
  AR      sound/pci/riptide/built-in.a
  AR      sound/pci/rme9652/built-in.a
  AR      sound/pci/trident/built-in.a
  AR      sound/pci/ymfpci/built-in.a
  AR      sound/pci/vx222/built-in.a
  AR      sound/pci/built-in.a
  AR      sound/ppc/built-in.a
  AR      sound/arm/built-in.a
  AR      sound/sh/built-in.a
  AR      sound/synth/built-in.a
  AR      sound/usb/misc/built-in.a
  AR      sound/usb/usx2y/built-in.a
  AR      sound/usb/caiaq/built-in.a
  AR      sound/usb/6fire/built-in.a
  AR      sound/usb/hiface/built-in.a
  AR      sound/usb/bcd2000/built-in.a
  CC      sound/usb/card.o
  CC      net/core/netevent.o
  CC      fs/fat/inode.o
  CC      mm/page_counter.o
  CC      fs/exfat/dir.o
  CC      mm/memcontrol.o
  AR      sound/firewire/built-in.a
  CC      drivers/pci/pcie/portdrv_core.o
  CC      net/core/neighbour.o
  AR      drivers/pwm/built-in.a
  CC      drivers/video/backlight/backlight.o
  CC      sound/usb/clock.o
  CC      fs/exfat/super.o
  CC      sound/usb/endpoint.o
  CC      fs/fat/misc.o
  CC      drivers/pci/pcie/portdrv_pci.o
  CC      sound/usb/format.o
  CC      sound/usb/helper.o
  AR      drivers/video/backlight/built-in.a
  CC      drivers/video/fbdev/core/fb_cmdline.o
  CC      fs/exfat/fatent.o
  CC      drivers/pci/pcie/err.o
  CC      fs/fat/nfs.o
  CC      fs/exfat/cache.o
  CC      sound/usb/mixer.o
  CC      sound/usb/mixer_quirks.o
  CC      net/core/rtnetlink.o
  AR      drivers/video/fbdev/core/built-in.a
  AR      drivers/video/fbdev/omap2/omapfb/dss/built-in.a
  AR      drivers/video/fbdev/omap2/omapfb/displays/built-in.a
  AR      drivers/video/fbdev/omap2/omapfb/built-in.a
  AR      drivers/video/fbdev/omap2/built-in.a
  AR      drivers/video/fbdev/built-in.a
  CC      drivers/video/hdmi.o
  CC      fs/exfat/nls.o
  CC      drivers/pci/pcie/aspm.o
  CC      fs/fat/namei_vfat.o
  CC      mm/vmpressure.o
  CC      sound/usb/mixer_scarlett.o
  CC      mm/swap_cgroup.o
  CC      drivers/video/display_timing.o
  CC      fs/exfat/misc.o
  CC      fs/fat/namei_msdos.o
  CC      sound/usb/mixer_scarlett_gen2.o
  CC      mm/page_owner.o
  CC      mm/page_pinner.o
  CC      drivers/pci/pcie/aer.o
  CC      drivers/video/videomode.o
  CC      fs/exfat/file.o
  AR      fs/fat/built-in.a
  CC      fs/nls/nls_base.o
  CC      sound/usb/mixer_us16x08.o
  CC      net/core/utils.o
  CC      drivers/video/of_display_timing.o
  CC      net/core/link_watch.o
  CC      mm/cleancache.o
  CC      drivers/pci/pcie/pme.o
  CC      fs/exfat/balloc.o
  CC      sound/usb/mixer_s1810c.o
  CC      fs/nls/nls_cp437.o
  CC      drivers/video/of_videomode.o
  AR      drivers/pci/pcie/built-in.a
  AR      drivers/pci/endpoint/functions/built-in.a
  CC      drivers/pci/endpoint/pci-epc-core.o
  AR      fs/exfat/built-in.a
  SHIPPED fs/unicode/utf8data.h
  CC      fs/unicode/utf8-core.o
  CC      sound/usb/pcm.o
  CC      mm/page_isolation.o
  CC      fs/nls/nls_cp737.o
  CC      net/core/filter.o
  CC      net/core/sock_diag.o
  AR      drivers/video/built-in.a
  CC      fs/nls/nls_cp775.o
  CC      fs/unicode/utf8-norm.o
  CC      mm/early_ioremap.o
  CC      drivers/pci/endpoint/pci-epf-core.o
  CC      sound/usb/power.o
  CC      fs/ntfs3/attrib.o
  CC      fs/nls/nls_cp850.o
  CC      mm/cma.o
  CC      sound/usb/proc.o
  AR      fs/unicode/built-in.a
  CC      sound/usb/quirks.o
  CC      fs/nls/nls_cp852.o
  CC      fs/nls/nls_cp855.o
  CC      fs/ntfs3/attrlist.o
  CC      drivers/pci/endpoint/pci-epc-mem.o
  CC      net/core/dev_ioctl.o
  CC      sound/usb/stream.o
  CC      fs/nls/nls_cp857.o
  CC      fs/ntfs3/bitfunc.o
  CC      fs/ntfs3/bitmap.o
  AR      drivers/pci/endpoint/built-in.a
  CC      drivers/pci/controller/dwc/pcie-designware.o
  CC      fs/nls/nls_cp860.o
  CC      sound/usb/validate.o
  CC      mm/balloon_compaction.o
  CC      net/core/tso.o
  CC      fs/ntfs3/dir.o
  CC      sound/usb/media.o
  CC      fs/nls/nls_cp861.o
  CC      net/core/sock_reuseport.o
  CC      net/core/fib_notifier.o
  CC      fs/ntfs3/fsntfs.o
  CC      drivers/pci/controller/dwc/pcie-designware-host.o
  CC      fs/nls/nls_cp862.o
  CC      sound/usb/midi.o
  CC      mm/page_ext.o
  CC      fs/nls/nls_cp863.o
  CC      net/core/xdp.o
  CC      fs/ntfs3/frecord.o
  CC      net/core/flow_offload.o
  CC      drivers/pci/controller/dwc/pcie-designware-ep.o
  CC      drivers/pci/controller/dwc/pcie-designware-plat.o
  CC      fs/nls/nls_cp864.o
  AR      sound/usb/built-in.a
  AR      sound/sparc/built-in.a
  AR      sound/spi/built-in.a
  CC      mm/cma_debug.o
  AR      sound/parisc/built-in.a
  AR      sound/pcmcia/vx/built-in.a
  AR      sound/pcmcia/pdaudiocf/built-in.a
  AR      sound/pcmcia/built-in.a
  AR      sound/mips/built-in.a
  AR      sound/soc/codecs/built-in.a
  AR      sound/soc/generic/built-in.a
  AR      sound/soc/adi/built-in.a
  AR      sound/soc/amd/built-in.a
  AR      sound/soc/atmel/built-in.a
  AR      sound/soc/au1x/built-in.a
  AR      sound/soc/bcm/built-in.a
  AR      sound/soc/cirrus/built-in.a
  AR      sound/soc/dwc/built-in.a
  AR      sound/soc/fsl/built-in.a
  AR      sound/soc/hisilicon/built-in.a
  AR      sound/soc/jz4740/built-in.a
  AR      sound/soc/img/built-in.a
  AR      sound/soc/intel/common/built-in.a
  AR      sound/soc/intel/boards/built-in.a
  AR      sound/soc/intel/built-in.a
  AR      sound/soc/mediatek/built-in.a
  AR      sound/soc/meson/built-in.a
  AR      sound/soc/mxs/built-in.a
  AR      sound/soc/kirkwood/built-in.a
  AR      sound/soc/pxa/built-in.a
  AR      sound/soc/qcom/built-in.a
  AR      sound/soc/rockchip/built-in.a
  AR      sound/soc/samsung/built-in.a
  AR      sound/soc/sh/built-in.a
  AR      sound/soc/sirf/built-in.a
  AR      sound/soc/sof/built-in.a
  AR      sound/soc/spear/built-in.a
  AR      sound/soc/sprd/built-in.a
  AR      sound/soc/sti/built-in.a
  AR      sound/soc/stm/built-in.a
  AR      sound/soc/sunxi/built-in.a
  AR      sound/soc/tegra/built-in.a
  CC      fs/ntfs3/file.o
  AR      sound/soc/ti/built-in.a
  AR      sound/soc/txx9/built-in.a
  AR      sound/soc/uniphier/built-in.a
  AR      sound/soc/ux500/built-in.a
  AR      sound/soc/xilinx/built-in.a
  AR      sound/soc/xtensa/built-in.a
  AR      sound/soc/zte/built-in.a
  CC      fs/nls/nls_cp865.o
  CC      sound/soc/soc-core.o
  AR      sound/atmel/built-in.a
  CC      drivers/pci/controller/dwc/pcie-qcom.o
  CC      mm/cma_sysfs.o
  CC      mm/userfaultfd.o
  CC      net/core/net-sysfs.o
  CC      net/core/page_pool.o
  CC      fs/nls/nls_cp866.o
  CC      mm/frame_vector.o
  CC      fs/ntfs3/fslog.o
  CC      drivers/pci/controller/dwc/pcie-kirin.o
  CC      fs/nls/nls_cp869.o
  CC      fs/nls/nls_cp874.o
  CC      mm/usercopy.o
  CC      drivers/pci/controller/dwc/pcie-al.o
  CC      sound/soc/soc-dapm.o
  CC      sound/soc/soc-jack.o
  CC      fs/nls/nls_cp932.o
  CC      fs/nls/nls_euc-jp.o
  CC      fs/ntfs3/inode.o
  CC      net/core/net-procfs.o
  CC      drivers/pci/controller/dwc/pcie-hisi.o
  CC      fs/nls/nls_cp936.o
  CC      mm/hmm.o
  CC      fs/nls/nls_cp949.o
  CC      net/core/skmsg.o
  CC      fs/ntfs3/index.o
  CC      fs/ntfs3/lznt.o
  AR      drivers/pci/controller/dwc/built-in.a
  AR      drivers/pci/controller/mobiveil/built-in.a
  CC      drivers/pci/controller/pci-host-common.o
  CC      fs/nls/nls_cp950.o
  CC      sound/soc/soc-utils.o
  CC      drivers/pci/controller/pci-host-generic.o
  CC      sound/soc/soc-dai.o
  CC      fs/ntfs3/namei.o
  CC      fs/nls/nls_cp1250.o
  CC      mm/memfd.o
  CC      net/core/fib_rules.o
  CC      drivers/pci/controller/pci-thunder-ecam.o
  CC      sound/soc/soc-component.o
  CC      fs/nls/nls_cp1251.o
  CC      fs/nls/nls_ascii.o
  CC      fs/ntfs3/record.o
  CC      sound/soc/soc-pcm.o
  CC      drivers/pci/controller/pci-thunder-pem.o
  CC      mm/page_reporting.o
  CC      fs/nls/nls_iso8859-1.o
  CC      fs/nls/nls_iso8859-2.o
  CC      fs/ntfs3/run.o
  CC      fs/ntfs3/super.o
  CC      drivers/pci/controller/pci-xgene.o
  CC      fs/nls/nls_iso8859-3.o
  CC      fs/nls/nls_iso8859-4.o
  CC      net/core/net-traces.o
  CC      sound/soc/soc-devres.o
  AR      mm/built-in.a
  CC      fs/ntfs3/upcase.o
  CC      fs/nls/nls_iso8859-5.o
  AR      sound/hda/built-in.a
  CC      fs/ntfs3/xattr.o
  CC      fs/ntfs3/lib/decompress_common.o
  CC      fs/ntfs3/lib/lzx_decompress.o
  AR      drivers/pci/controller/built-in.a
  AR      drivers/pci/switch/built-in.a
  CC      drivers/pci/access.o
  AR      sound/x86/built-in.a
  CC      drivers/pci/bus.o
  CC      fs/nls/nls_iso8859-6.o
  CC      fs/nls/nls_iso8859-7.o
  CC      net/ethernet/eth.o
  CC      fs/ntfs3/lib/xpress_decompress.o
  CC      sound/soc/soc-ops.o
  CC      net/802/p8022.o
  CC      drivers/pci/probe.o
  CC      fs/nls/nls_cp1255.o
  AR      fs/ntfs3/built-in.a
  CC      fs/fuse/dev.o
  CC      drivers/pci/host-bridge.o
  CC      fs/nls/nls_iso8859-9.o
  CC      sound/soc/soc-link.o
  CC      net/core/ptp_classifier.o
  CC      net/802/psnap.o
  AR      net/ethernet/built-in.a
  CC      net/802/stp.o
  CC      fs/nls/nls_iso8859-13.o
  CC      drivers/pci/remove.o
  CC      drivers/pci/pci.o
  CC      fs/nls/nls_iso8859-14.o
  CC      fs/fuse/dir.o
  CC      sound/soc/soc-card.o
  CC      fs/nls/nls_iso8859-15.o
  CC      sound/soc/soc-topology.o
  CC      net/core/netprio_cgroup.o
  CC      net/core/sock_map.o
  AR      net/802/built-in.a
  CC      net/core/dst_cache.o
  CC      fs/nls/nls_koi8-r.o
  CC      drivers/pci/pci-driver.o
  CC      sound/soc/soc-generic-dmaengine-pcm.o
  CC      fs/fuse/file.o
  CC      fs/nls/nls_koi8-u.o
  CC      net/core/gro_cells.o
  CC      sound/soc/soc-compress.o
  CC      fs/nls/nls_koi8-ru.o
  CC      drivers/pci/search.o
  CC      fs/fuse/inode.o
  CC      fs/fuse/control.o
  CC      net/core/bpf_sk_storage.o
  CC      fs/nls/nls_utf8.o
  CC      fs/nls/mac-celtic.o
  AR      sound/soc/built-in.a
  AR      sound/xen/built-in.a
  CC      sound/sound_core.o
  CC      drivers/pci/pci-sysfs.o
  CC      fs/nls/mac-centeuro.o
  CC      fs/nls/mac-croatian.o
  CC      fs/fuse/xattr.o
  CC      drivers/pci/rom.o
  CC      sound/last.o
  CC      fs/nls/mac-cyrillic.o
  CC      fs/fuse/acl.o
  CC      fs/nls/mac-gaelic.o
  CC      drivers/pci/setup-res.o
  AR      net/core/built-in.a
  CC      net/sched/sch_generic.o
  AR      sound/built-in.a
  CC      fs/fuse/readdir.o
  CC      fs/nls/mac-greek.o
  CC      fs/nls/mac-iceland.o
  CC      drivers/pci/irq.o
  CC      virt/lib/irqbypass.o
  AR      drivers/idle/built-in.a
  CC      drivers/pci/vpd.o
  CC      drivers/pci/setup-bus.o
  AR      drivers/char/ipmi/built-in.a
  CC      fs/nls/mac-inuit.o
  CC      fs/nls/mac-romanian.o
  AR      virt/lib/built-in.a
  AR      virt/built-in.a
  CC      drivers/pci/vc.o
  CC      fs/fuse/passthrough.o
  CC      fs/nls/mac-roman.o
  CC      fs/fuse/backing.o
  CC      net/sched/sch_mq.o
  CC      net/sched/sch_api.o
  CC      net/sched/sch_blackhole.o
  CC      fs/nls/mac-turkish.o
  CC      drivers/amba/bus.o
  CC      drivers/pci/mmap.o
  CC      net/netlink/af_netlink.o
  CC      net/netlink/genetlink.o
  CC      fs/fuse/virtio_fs.o
  CC      net/bpf/test_run.o
  AR      fs/nls/built-in.a
  CC      net/ethtool/ioctl.o
  CC      drivers/pci/setup-irq.o
  AR      drivers/amba/built-in.a
  AR      drivers/clk/actions/built-in.a
  AR      drivers/clk/analogbits/built-in.a
  AR      drivers/clk/bcm/built-in.a
  CC      drivers/clk/hisilicon/clk.o
  CC      drivers/pci/proc.o
  AR      fs/fuse/built-in.a
  CC      fs/overlayfs/super.o
  AR      net/bpf/built-in.a
  CC      fs/overlayfs/namei.o
  CC      net/sched/cls_api.o
  CC      net/netlink/policy.o
  CC      net/ethtool/common.o
  CC      drivers/pci/slot.o
  CC      net/ethtool/netlink.o
  CC      drivers/clk/hisilicon/clkgate-separated.o
  CC      drivers/clk/hisilicon/clkdivider-hi6220.o
  CC      fs/overlayfs/util.o
  AR      net/netlink/built-in.a
  CC      net/sched/act_api.o
  CC      net/ethtool/bitset.o
  CC      drivers/clk/hisilicon/clk-hisi-phase.o
  CC      fs/overlayfs/inode.o
  CC      drivers/pci/of.o
  CC      drivers/pci/quirks.o
  CC      net/ethtool/strset.o
  CC      fs/overlayfs/file.o
  CC      net/ethtool/linkinfo.o
  CC      drivers/clk/hisilicon/crg-hi3516cv300.o
  CC      net/sched/act_police.o
  CC      drivers/pci/msi.o
  CC      net/sched/act_gact.o
  CC      fs/overlayfs/dir.o
  CC      drivers/clk/hisilicon/clk-hi3519.o
  CC      net/ethtool/linkmodes.o
  CC      drivers/clk/hisilicon/clk-hi3660.o
  CC      drivers/clk/hisilicon/clk-hi3670.o
  CC      net/sched/act_mirred.o
  CC      net/sched/act_skbedit.o
  CC      drivers/pci/ats.o
  CC      fs/overlayfs/readdir.o
  CC      drivers/clk/hisilicon/crg-hi3798cv200.o
  CC      drivers/clk/hisilicon/clk-hi6220.o
  CC      drivers/clk/hisilicon/reset.o
  CC      net/ethtool/linkstate.o
  CC      fs/overlayfs/copy_up.o
  CC      drivers/clk/hisilicon/clk-hi6220-stub.o
  CC      drivers/pci/iov.o
  CC      fs/incfs/data_mgmt.o
  CC      net/sched/act_bpf.o
  CC      drivers/pci/syscall.o
  CC      fs/debugfs/inode.o
  CC      drivers/clk/hisilicon/clk-hi3660-stub.o
  CC      net/ethtool/debug.o
  CC      fs/overlayfs/export.o
  CC      fs/incfs/format.o
  CC      fs/debugfs/file.o
  CC      drivers/pci/ecam.o
  CC      net/sched/sch_fifo.o
  CC      fs/incfs/integrity.o
  AR      drivers/clk/hisilicon/built-in.a
  AR      drivers/clk/imgtec/built-in.a
  AR      drivers/clk/imx/built-in.a
  AR      drivers/clk/ingenic/built-in.a
  AR      drivers/clk/mediatek/built-in.a
